CPU %, %MEM, TIME+, COMMAND
0.0, 0.0, 0:00.00, writeba+
0.0, 0.0, 0:11.43, kcompac+
0.0, 0.0, 0:00.00, ksmd
0.0, 0.0, 0:00.08, khugepa+
0.0, 0.0, 0:00.00, kintegr+
0.0, 0.0, 0:00.00, kblockd
0.0, 0.0, 0:00.00, blkcg_p+
0.0, 0.0, 0:00.00, tpm_dev+
0.0, 0.0, 0:00.00, ata_sff
0.0, 0.0, 0:00.00, md
0.0, 0.0, 0:00.00, edac-po+
0.0, 0.0, 0:00.00, devfreq+
0.0, 0.0, 0:00.00, watchdo+
0.0, 0.0, 0:00.65, kworker+
0.0, 0.0, 0:14.75, kswapd0
0.0, 0.0, 0:00.00, ecryptf+
0.0, 0.0, 0:00.00, kthrotld
0.0, 0.0, 0:00.00, acpi_th+
0.0, 0.0, 0:00.05, hwrng
0.0, 0.0, 0:00.00, mld
0.0, 0.0, 0:00.00, ipv6_ad+
0.0, 0.0, 0:00.00, kstrp
0.0, 0.0, 0:00.00, zswap-s+
0.0, 0.0, 0:00.00, charger+
0.0, 0.0, 0:00.73, kworker+
0.0, 0.0, 0:01.20, kworker+
0.0, 0.0, 0:00.80, kworker+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:01.19, jbd2/sd+
0.0, 0.0, 0:00.00, ext4-rs+
0.0, 0.5, 0:32.71, systemd+
0.0, 0.1, 0:00.26, systemd+
0.0, 0.0, 0:00.00, irq/46-+
0.0, 0.0, 0:00.00, ktpacpid
0.0, 0.0, 0:00.00, cfg80211
0.0, 0.0, 0:11.62, irq/47-+
0.0, 0.0, 0:00.00, cryptd
0.0, 0.1, 0:09.67, systemd+
0.0, 0.1, 0:02.17, systemd+
0.0, 0.1, 0:00.13, systemd+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.18, avahi-d+
0.0, 0.1, 0:00.07, bluetoo+
0.0, 0.1, 0:01.76, dbus-da+
0.0, 0.0, 0:00.39, irqbala+
0.0, 0.1, 0:00.15, network+
0.0, 0.1, 0:00.35, polkitd
0.0, 0.1, 0:00.06, power-p+
0.0, 0.3, 0:17.26, snapd
0.0, 0.1, 0:00.54, account+
0.0, 0.0, 0:00.06, cron
0.0, 0.1, 0:00.04, switche+
0.0, 0.1, 0:00.23, systemd+
0.0, 0.1, 0:00.56, thermald
0.0, 0.0, 2:51.99, monitor+
0.0, 0.1, 0:01.02, udisksd
0.0, 0.0, 0:00.00, avahi-d+
0.0, 0.1, 0:01.83, Network+
0.0, 0.1, 0:00.16, wpa_sup+
0.0, 0.1, 0:00.12, ModemMa+
0.0, 0.1, 0:09.56, rsyslogd
0.0, 0.1, 0:00.03, cupsd
0.0, 22.8, 1:58.69, java
0.0, 0.0, 0:00.08, show_ti+
0.0, 0.1, 0:00.12, unatten+
0.0, 0.2, 0:02.95, contain+
0.0, 0.1, 0:00.03, gdm3
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.1, 0:00.07, gdm-ses+
0.0, 0.1, 0:01.89, systemd
0.0, 0.0, 0:00.00, (sd-pam)
0.0, 0.1, 0:00.33, pipewire
0.0, 0.0, 0:01.31, snapd-d+
0.0, 0.2, 0:00.53, wireplu+
0.0, 0.1, 0:00.11, pipewir+
0.0, 0.1, 0:00.29, gnome-k+
0.0, 0.1, 0:02.41, dbus-da+
0.0, 0.0, 0:00.11, rtkit-d+
0.0, 0.1, 0:00.00, gdm-way+
0.0, 0.1, 0:00.07, gnome-s+
0.0, 0.1, 0:00.00, gcr-ssh+
0.0, 0.1, 0:00.00, gnome-s+
0.0, 0.0, 0:00.00, ssh-age+
0.0, 0.1, 0:00.09, gvfsd
0.0, 0.1, 0:00.01, gvfsd-f+
0.0, 0.1, 0:00.27, gnome-s+
0.0, 0.1, 0:00.02, at-spi-+
0.0, 0.0, 0:00.00, krfcommd
0.0, 2.4, 5:20.26, gnome-s+
0.0, 0.0, 0:02.05, dbus-da+
0.0, 0.1, 0:00.18, xdg-doc+
0.0, 0.1, 0:00.01, xdg-per+
0.0, 0.0, 0:00.00, fusermo+
0.0, 0.1, 0:00.34, snapd-d+
0.0, 0.1, 0:00.51, xdg-des+
0.0, 0.2, 0:00.80, xdg-des+
0.0, 0.1, 0:00.14, gnome-s+
0.0, 0.2, 0:00.20, evoluti+
0.0, 0.1, 0:01.23, upowerd
0.0, 0.1, 0:00.09, goa-dae+
0.0, 0.1, 0:00.15, evoluti+
0.0, 0.1, 0:00.07, goa-ide+
0.0, 0.1, 0:00.03, dconf-s+
0.0, 0.1, 0:00.61, gvfs-ud+
0.0, 0.1, 0:00.03, gvfs-mt+
0.0, 0.1, 0:00.09, evoluti+
0.0, 0.1, 0:00.03, gvfs-gp+
0.0, 0.1, 0:00.02, gvfs-go+
0.0, 0.1, 0:00.31, gvfs-af+
0.0, 0.1, 0:00.10, gjs
0.0, 0.1, 0:00.06, cups-br+
0.0, 0.4, 0:04.56, dockerd
0.0, 0.2, 0:14.53, java
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.1, 0:00.12, gvfsd-t+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.1, 0:00.03, at-spi2+
0.0, 0.1, 0:00.20, colord
0.0, 0.0, 0:00.00, sh
0.0, 0.1, 0:00.01, gsd-a11+
0.0, 0.2, 0:00.18, gsd-col+
0.0, 0.1, 0:00.02, gsd-dat+
0.0, 0.1, 0:00.23, gsd-hou+
0.0, 0.2, 0:00.15, gsd-key+
0.0, 0.2, 0:00.36, gsd-med+
0.0, 0.3, 0:00.37, gsd-pow+
0.0, 0.1, 0:00.02, gsd-pri+
0.0, 0.1, 0:00.02, gsd-rfk+
0.0, 0.1, 0:00.02, gsd-scr+
0.0, 0.1, 0:00.39, gsd-sha+
0.0, 0.1, 0:00.01, gsd-sma+
0.0, 0.1, 0:00.01, gsd-sou+
0.0, 0.2, 0:00.18, gsd-wac+
0.0, 0.1, 0:19.56, ibus-da+
0.0, 0.1, 0:00.02, gsd-dis+
0.0, 0.2, 0:00.49, xpad
0.0, 0.3, 0:00.35, evoluti+
0.0, 0.1, 0:00.03, gsd-pri+
0.0, 0.1, 0:00.00, ibus-me+
0.0, 0.2, 0:11.31, ibus-ex+
0.0, 0.1, 0:00.14, ibus-po+
0.0, 0.1, 0:04.80, ibus-en+
0.0, 0.2, 0:00.39, xdg-des+
0.0, 0.0, 0:00.25, master
0.0, 0.1, 0:00.27, qmgr
0.0, 0.1, 0:00.39, tlsmgr
0.0, 0.3, 0:01.95, tracker+
0.0, 0.2, 0:00.14, gjs
0.0, 0.0, 0:00.01, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.58, contain+
0.0, 0.1, 0:00.60, contain+
0.0, 0.8, 0:03.34, prometh+
0.0, 0.9, 0:18.28, grafana
0.0, 0.1, 0:00.03, gvfsd-m+
0.0, 18.8, 1:46.31, java
0.0, 0.4, 2:17.25, Xwayland
0.0, 0.2, 0:00.44, gsd-xse+
0.0, 0.2, 0:00.25, ibus-x11
0.0, 0.4, 0:11.40, mutter-+
0.0, 0.0, 0:00.02, control+
0.0, 0.7, 3:13.88, nautilus
0.0, 0.1, 0:00.12, gvfsd-r+
0.0, 0.3, 0:00.55, update-+
0.0, 0.1, 0:00.04, gvfsd-n+
0.0, 0.1, 0:00.04, gvfsd-d+
0.0, 0.1, 0:00.01, oosplash
0.0, 2.9, 0:10.93, soffice+
0.0, 4.9, 6:57.53, firefox
0.0, 0.3, 0:00.10, Socket +
0.0, 0.9, 0:02.07, WebExte+
0.0, 1.4, 0:11.86, Privile+
0.0, 0.2, 0:00.58, snap
0.0, 0.4, 0:00.19, Utility+
0.0, 3.0, 8:49.24, Isolate+
0.0, 4.0, 2:00.84, Isolate+
0.0, 0.4, 0:00.14, RDD Pro+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.02, kworker+
0.0, 0.8, 0:00.10, Web Con+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.02, kworker+
0.0, 0.8, 0:00.12, Web Con+
0.0, 0.1, 0:00.12, fprintd
0.0, 0.8, 0:00.67, gjs
0.0, 0.4, 0:00.39, file-ro+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, monitor+
0.0, 0.0, 0:00.00, tail
0.0, 0.0, 0:01.54, kworker+
0.0, 0.6, 0:03.29, gnome-t+
0.0, 0.1, 0:00.02, bash
0.0, 0.0, 0:00.76, kworker+
0.0, 1.8, 0:36.45, code
0.0, 0.6, 0:00.02, code
0.0, 0.6, 0:00.03, code
0.0, 0.1, 0:00.00, code
0.0, 0.0, 0:00.00, chrome_+
0.0, 0.8, 0:01.47, code
0.0, 3.4, 3:36.17, code
0.0, 1.1, 0:08.82, code
0.0, 1.0, 0:07.59, code
0.0, 2.0, 0:17.97, code
0.0, 1.0, 0:15.22, code
0.0, 0.1, 0:00.08, bash
0.0, 2.5, 0:56.91, code
0.0, 0.0, 0:01.94, kworker+
0.0, 0.0, 0:00.87, kworker+
0.0, 0.0, 0:03.50, kworker+
0.0, 0.0, 0:00.57, kworker+
0.0, 0.2, 0:00.24, smtp
0.0, 0.1, 0:00.04, bounce
0.0, 2.2, 0:18.21, Isolate+
0.0, 0.1, 0:00.02, pickup
0.0, 0.1, 0:00.03, cleanup
0.0, 0.0, 0:00.20, kworker+
0.0, 0.0, 0:00.21, kworker+
0.0, 0.1, 0:00.01, trivial+
0.0, 0.0, 0:00.35, kworker+
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.06, kworker+
0.0, 0.0, 0:00.36, kworker+
0.0, 0.0, 0:54.52, monitor+
0.0, 0.0, 0:00.10, kworker+
0.0, 0.0, 0:00.05, kworker+
0.0, 0.0, 0:00.14, kworker+
0.0, 0.9, 0:00.16, Isolate+
0.0, 0.8, 0:00.10, Web Con+
6.2, 2.2, 0:18.22, Isolate+
0.0, 0.2, 0:03.81, systemd
0.0, 0.0, 0:00.00, kthreadd
0.0, 0.0, 0:00.00, rcu_gp
0.0, 0.0, 0:00.00, rcu_par+
0.0, 0.0, 0:00.00, slub_fl+
0.0, 0.0, 0:00.00, netns
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, mm_perc+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:06.36, ksoftir+
0.0, 0.0, 0:09.78, rcu_pre+
0.0, 0.0, 0:00.97, migrati+
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:00.00, cpuhp/0
0.0, 0.0, 0:00.00, cpuhp/1
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.27, migrati+
0.0, 0.0, 0:06.47, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/2
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.29, migrati+
0.0, 0.0, 0:09.56, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/3
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.33, migrati+
0.0, 0.0, 0:06.65, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kdevtmp+
0.0, 0.0, 0:00.00, inet_fr+
0.0, 0.0, 0:00.00, kauditd
0.0, 0.0, 0:00.01, khungta+
0.0, 0.0, 0:00.00, oom_rea+
0.0, 0.0, 0:00.00, writeba+
0.0, 0.0, 0:11.43, kcompac+
0.0, 0.0, 0:00.00, ksmd
0.0, 0.0, 0:00.08, khugepa+
0.0, 0.0, 0:00.00, kintegr+
0.0, 0.0, 0:00.00, kblockd
0.0, 0.0, 0:00.00, blkcg_p+
0.0, 0.0, 0:00.00, tpm_dev+
0.0, 0.0, 0:00.00, ata_sff
0.0, 0.0, 0:00.00, md
0.0, 0.0, 0:00.00, edac-po+
0.0, 0.0, 0:00.00, devfreq+
0.0, 0.0, 0:00.00, watchdo+
0.0, 0.0, 0:00.65, kworker+
0.0, 0.0, 0:14.75, kswapd0
0.0, 0.0, 0:00.00, ecryptf+
0.0, 0.0, 0:00.00, kthrotld
0.0, 0.0, 0:00.00, acpi_th+
0.0, 0.0, 0:00.05, hwrng
0.0, 0.0, 0:00.00, mld
0.0, 0.0, 0:00.00, ipv6_ad+
0.0, 0.0, 0:00.00, kstrp
0.0, 0.0, 0:00.00, zswap-s+
0.0, 0.0, 0:00.00, charger+
0.0, 0.0, 0:00.73, kworker+
0.0, 0.0, 0:01.20, kworker+
0.0, 0.0, 0:00.80, kworker+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:01.19, jbd2/sd+
0.0, 0.0, 0:00.00, ext4-rs+
0.0, 0.5, 0:32.71, systemd+
0.0, 0.1, 0:00.26, systemd+
0.0, 0.0, 0:00.00, irq/46-+
0.0, 0.0, 0:00.00, ktpacpid
0.0, 0.0, 0:00.00, cfg80211
0.0, 0.0, 0:11.62, irq/47-+
0.0, 0.0, 0:00.00, cryptd
0.0, 0.1, 0:09.67, systemd+
0.0, 0.1, 0:02.18, systemd+
0.0, 0.1, 0:00.13, systemd+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.18, avahi-d+
0.0, 0.1, 0:00.07, bluetoo+
0.0, 0.1, 0:01.76, dbus-da+
0.0, 0.0, 0:00.40, irqbala+
0.0, 0.1, 0:00.15, network+
0.0, 0.1, 0:00.35, polkitd
0.0, 0.1, 0:00.06, power-p+
0.0, 0.3, 0:17.26, snapd
0.0, 0.1, 0:00.54, account+
0.0, 0.0, 0:00.06, cron
0.0, 0.1, 0:00.04, switche+
0.0, 0.1, 0:00.23, systemd+
0.0, 0.1, 0:00.56, thermald
0.0, 0.0, 2:51.99, monitor+
0.0, 0.1, 0:01.02, udisksd
0.0, 0.0, 0:00.00, avahi-d+
0.0, 0.1, 0:01.84, Network+
0.0, 0.1, 0:00.16, wpa_sup+
0.0, 0.1, 0:00.12, ModemMa+
0.0, 0.1, 0:09.56, rsyslogd
0.0, 0.1, 0:00.03, cupsd
0.0, 22.8, 1:58.70, java
0.0, 0.0, 0:00.08, show_ti+
0.0, 0.1, 0:00.12, unatten+
0.0, 0.2, 0:02.95, contain+
0.0, 0.1, 0:00.03, gdm3
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.1, 0:00.07, gdm-ses+
0.0, 0.1, 0:01.89, systemd
0.0, 0.0, 0:00.00, (sd-pam)
0.0, 0.1, 0:00.33, pipewire
0.0, 0.0, 0:01.31, snapd-d+
0.0, 0.2, 0:00.53, wireplu+
0.0, 0.1, 0:00.11, pipewir+
0.0, 0.1, 0:00.29, gnome-k+
0.0, 0.1, 0:02.41, dbus-da+
0.0, 0.0, 0:00.11, rtkit-d+
0.0, 0.1, 0:00.00, gdm-way+
0.0, 0.1, 0:00.07, gnome-s+
0.0, 0.1, 0:00.00, gcr-ssh+
0.0, 0.1, 0:00.00, gnome-s+
0.0, 0.0, 0:00.00, ssh-age+
0.0, 0.1, 0:00.09, gvfsd
0.0, 0.1, 0:00.01, gvfsd-f+
0.0, 0.1, 0:00.27, gnome-s+
0.0, 0.1, 0:00.02, at-spi-+
0.0, 0.0, 0:00.00, krfcommd
0.0, 2.4, 5:20.28, gnome-s+
0.0, 0.0, 0:02.05, dbus-da+
0.0, 0.1, 0:00.18, xdg-doc+
0.0, 0.1, 0:00.01, xdg-per+
0.0, 0.0, 0:00.00, fusermo+
0.0, 0.1, 0:00.34, snapd-d+
0.0, 0.1, 0:00.51, xdg-des+
0.0, 0.2, 0:00.80, xdg-des+
0.0, 0.1, 0:00.14, gnome-s+
0.0, 0.2, 0:00.20, evoluti+
0.0, 0.1, 0:01.23, upowerd
0.0, 0.1, 0:00.09, goa-dae+
0.0, 0.1, 0:00.15, evoluti+
0.0, 0.1, 0:00.07, goa-ide+
0.0, 0.1, 0:00.03, dconf-s+
0.0, 0.1, 0:00.61, gvfs-ud+
0.0, 0.1, 0:00.03, gvfs-mt+
0.0, 0.1, 0:00.09, evoluti+
0.0, 0.1, 0:00.03, gvfs-gp+
0.0, 0.1, 0:00.02, gvfs-go+
0.0, 0.1, 0:00.31, gvfs-af+
0.0, 0.1, 0:00.10, gjs
0.0, 0.1, 0:00.06, cups-br+
0.0, 0.4, 0:04.56, dockerd
0.0, 0.2, 0:14.54, java
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.0, 0:00.00, kernelo+
0.0, 0.1, 0:00.12, gvfsd-t+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.0, 0:00.00, iprt-VB+
0.0, 0.1, 0:00.03, at-spi2+
0.0, 0.1, 0:00.20, colord
0.0, 0.0, 0:00.00, sh
0.0, 0.1, 0:00.01, gsd-a11+
0.0, 0.2, 0:00.18, gsd-col+
0.0, 0.1, 0:00.02, gsd-dat+
0.0, 0.1, 0:00.23, gsd-hou+
0.0, 0.2, 0:00.15, gsd-key+
0.0, 0.2, 0:00.36, gsd-med+
0.0, 0.3, 0:00.37, gsd-pow+
0.0, 0.1, 0:00.02, gsd-pri+
0.0, 0.1, 0:00.02, gsd-rfk+
0.0, 0.1, 0:00.02, gsd-scr+
0.0, 0.1, 0:00.39, gsd-sha+
0.0, 0.1, 0:00.01, gsd-sma+
0.0, 0.1, 0:00.01, gsd-sou+
0.0, 0.2, 0:00.18, gsd-wac+
0.0, 0.1, 0:19.56, ibus-da+
0.0, 0.1, 0:00.02, gsd-dis+
0.0, 0.2, 0:00.49, xpad
0.0, 0.3, 0:00.35, evoluti+
0.0, 0.1, 0:00.03, gsd-pri+
0.0, 0.1, 0:00.00, ibus-me+
0.0, 0.2, 0:11.31, ibus-ex+
0.0, 0.1, 0:00.14, ibus-po+
0.0, 0.1, 0:04.80, ibus-en+
0.0, 0.2, 0:00.39, xdg-des+
0.0, 0.0, 0:00.25, master
0.0, 0.1, 0:00.27, qmgr
0.0, 0.1, 0:00.39, tlsmgr
0.0, 0.3, 0:01.95, tracker+
0.0, 0.2, 0:00.14, gjs
0.0, 0.0, 0:00.01, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.00, docker-+
0.0, 0.0, 0:00.58, contain+
0.0, 0.1, 0:00.60, contain+
0.0, 0.8, 0:03.34, prometh+
0.0, 0.9, 0:18.28, grafana
0.0, 0.1, 0:00.03, gvfsd-m+
0.0, 18.8, 1:46.32, java
0.0, 0.4, 2:17.27, Xwayland
0.0, 0.2, 0:00.44, gsd-xse+
0.0, 0.2, 0:00.25, ibus-x11
0.0, 0.4, 0:11.40, mutter-+
0.0, 0.0, 0:00.02, control+
0.0, 0.7, 3:13.88, nautilus
0.0, 0.1, 0:00.12, gvfsd-r+
0.0, 0.3, 0:00.55, update-+
0.0, 0.1, 0:00.04, gvfsd-n+
0.0, 0.1, 0:00.04, gvfsd-d+
0.0, 0.1, 0:00.01, oosplash
0.0, 2.9, 0:10.94, soffice+
0.0, 4.7, 6:57.68, firefox
0.0, 0.3, 0:00.10, Socket +
0.0, 0.9, 0:02.07, WebExte+
0.0, 1.5, 0:11.92, Privile+
0.0, 0.2, 0:00.58, snap
0.0, 0.4, 0:00.19, Utility+
0.0, 3.0, 8:49.28, Isolate+
0.0, 4.0, 2:00.84, Isolate+
0.0, 0.4, 0:00.14, RDD Pro+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.03, kworker+
0.0, 0.8, 0:00.10, Web Con+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.03, kworker+
0.0, 0.8, 0:00.12, Web Con+
0.0, 0.1, 0:00.12, fprintd
0.0, 0.8, 0:00.67, gjs
0.0, 0.4, 0:00.39, file-ro+
0.0, 0.0, 0:00.00, sleep
0.0, 0.0, 0:00.00, monitor+
0.0, 0.1, 0:00.01, top
0.0, 0.0, 0:00.00, tail
0.0, 0.0, 0:01.54, kworker+
0.0, 0.6, 0:03.29, gnome-t+
0.0, 0.1, 0:00.02, bash
0.0, 0.0, 0:00.76, kworker+
0.0, 1.8, 0:36.57, code
0.0, 0.6, 0:00.02, code
0.0, 0.6, 0:00.03, code
0.0, 0.1, 0:00.00, code
0.0, 0.0, 0:00.00, chrome_+
0.0, 1.5, 0:55.15, code
0.0, 0.8, 0:01.48, code
0.0, 3.3, 3:36.94, code
0.0, 1.2, 0:08.84, code
0.0, 1.0, 0:07.60, code
0.0, 2.0, 0:18.04, code
0.0, 1.0, 0:15.31, code
0.0, 0.1, 0:00.08, bash
0.0, 2.5, 0:56.91, code
0.0, 0.0, 0:01.94, kworker+
0.0, 0.0, 0:00.87, kworker+
0.0, 0.0, 0:03.50, kworker+
0.0, 0.0, 0:00.57, kworker+
0.0, 0.2, 0:00.24, smtp
0.0, 0.1, 0:00.04, bounce
0.0, 0.1, 0:00.02, pickup
0.0, 0.1, 0:00.03, cleanup
0.0, 0.0, 0:00.21, kworker+
0.0, 0.0, 0:00.21, kworker+
0.0, 0.1, 0:00.01, trivial+
0.0, 0.0, 0:00.35, kworker+
0.0, 0.0, 0:00.41, kworker+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.06, kworker+
0.0, 0.0, 0:00.36, kworker+
0.0, 0.0, 0:54.95, monitor+
0.0, 0.0, 0:00.10, kworker+
0.0, 0.0, 0:00.05, kworker+
0.0, 0.0, 0:00.14, kworker+
0.0, 0.9, 0:00.16, Isolate+
0.0, 0.8, 0:00.10, Web Con+
18.8, 0.0, 2:52.15, monitor+
12.5, 0.5, 0:32.75, systemd+
6.2, 0.1, 0:09.58, rsyslogd
0.0, 0.2, 0:03.81, systemd
0.0, 0.0, 0:00.00, kthreadd
0.0, 0.0, 0:00.00, rcu_gp
0.0, 0.0, 0:00.00, rcu_par+
0.0, 0.0, 0:00.00, slub_fl+
0.0, 0.0, 0:00.00, netns
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, mm_perc+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:00.00, rcu_tas+
0.0, 0.0, 0:06.37, ksoftir+
0.0, 0.0, 0:09.79, rcu_pre+
0.0, 0.0, 0:00.97, migrati+
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:00.00, cpuhp/0
0.0, 0.0, 0:00.00, cpuhp/1
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.27, migrati+
0.0, 0.0, 0:06.48, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/2
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.29, migrati+
0.0, 0.0, 0:09.57, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, cpuhp/3
0.0, 0.0, 0:00.00, idle_in+
0.0, 0.0, 0:01.33, migrati+
0.0, 0.0, 0:06.66, ksoftir+
0.0, 0.0, 0:00.00, kworker+
0.0, 0.0, 0:00.00, kdevtmp+
0.0, 0.0, 0:00.00, inet_fr+
0.0, 0.0, 0:00.00, kauditd
0.0, 0.0, 0:00.01, khungta+
0.0, 0.0, 0:00.00, oom_rea+
0.0, 0.0, 0:00.00, writeba+
0.0, 0.0, 0:11.43, kcompac+
0.0, 0.0, 0:00.00, ksmd
0.0, 0.0, 0:00.08, khugepa+
0.0, 0.0, 0:00.00, kintegr+
0.0, 0.0, 0:00.00, kblockd
0.0, 0.0, 0:00.00, blkcg_p+
0.0, 0.0, 0:00.00, tpm_dev+
0.0, 0.0, 0:00.00, ata_sff
0.0, 0.0, 0:00.00, md
0.0, 0.0, 0:00.00, edac-po+
0.0, 0.0, 0:00.00, devfreq+
0.0, 0.0, 0:00.00, watchdo+
0.0, 0.0, 0:00.65, kworker+
0.0, 0.0, 0:14.75, kswapd0
0.0, 0.0, 0:00.00, ecryptf+
0.0, 0.0, 0:00.00, kthrotld
0.0, 0.0, 0:00.00, acpi_th+
0.0, 0.0, 0:00.05, hwrng
0.0, 0.0, 0:00.00, mld
0.0, 0.0, 0:00.00, ipv6_ad+
0.0, 0.0, 0:00.00, kstrp
0.0, 0.0, 0:00.00, zswap-s+
0.0, 0.0, 0:00.00, charger+
0.0, 0.0, 0:00.73, kworker+
0.0, 0.0, 0:01.20, kworker+
0.0, 0.0, 0:00.80, kworker+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:00.00, scsi_eh+
0.0, 0.0, 0:00.00, scsi_tm+
0.0, 0.0, 0:01.19, jbd2/sd+
0.0, 0.0, 0:00.00, ext4-rs+
0.0, 0.1, 0:00.26, systemd+
0.0, 0.0, 0:00.00, irq/46-+
0.0, 0.0, 0:00.00, ktpacpid
0.0, 0.0, 0:00.00, cfg80211
0.0, 0.0, 0:11.63, irq/47-+
0.0, 0.0, 0:00.00, cryptd
0.0, 0.1, 0:09.68, systemd+
0.0, 0.1, 0:02.18, systemd+
0.0, 0.1, 0:00.13, systemd+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.00, card0-c+
0.0, 0.0, 0:00.18, avahi-d+
0.0, 0.1, 0:00.07, bluetoo+
0.0, 0.1, 0:01.76, dbus-da+
0.0, 0.0, 0:00.40, irqbala+
0.0, 0.1, 0:00.15, network+
0.0, 0.1, 0:00.35, polkitd
0.0, 0.1, 0:00.06, power-p+
0.0, 0.3, 0:17.26, snapd
0.0, 0.1, 0:00.54, account+
0.0, 0.0, 0:00.06, cron
0.0, 0.1, 0:00.04, switche+
0.0, 0.1, 0:00.23, systemd+
0.0, 0.1, 0:00.56, thermald
0.0, 0.1, 0:01.02, udisksd
0.0, 0.0, 0:00.00, avahi-d+
0.0, 0.1, 0:01.84, Network+
0.0, 0.1, 0:00.16, wpa_sup+
0.0, 0.1, 0:00.12, ModemMa+
0.0, 0.1, 0:00.03, cupsd
0.0, 22.8, 1:58.71, java
0.0, 0.0, 0:00.08, show_ti+
0.0, 0.1, 0:00.12, unatten+
0.0, 0.2, 0:02.95, contain+
0.0, 0.1, 0:00.03, gdm3
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
0.0, 0.0, 0:00.00, nginx
